//,,Component,Critical,,Location,,,,,,,,Vehicle,Mech,Tech,Fit,Installed,Hits To,Stats,,,,,,,,
//  #,Name,Type,Spaces,Tons,0,1,2,3,4,5,6,7,Part?,Part?,Base,Both?,Art,Disable,1,2,3,4,5,6,7,8,9
31,Case,Case,1,0.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,No,0,0,na,na,na,na,na,na,na,na,na
32,Clan Case,Case,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,No,0,0,na,na,na,na,na,na,na,na,na
33,Shoulder,undefined,1,0,No,No,No,No,1,1,No,No,No,Yes,Both,Yes,0,1,na,na,na,na,na,na,na,na,na
34,Hip,undefined,1,0,No,No,No,No,No,No,1,1,No,Yes,Both,Yes,0,1,na,na,na,na,na,na,na,na,na
35,Life Support,undefined,2,0,2,No,No,No,No,No,No,No,No,Yes,Both,Yes,0,1,na,na,na,na,na,na,na,na,na
36,Artimis IV Fire Control System,undefined,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Both,Yes,0,1,na,na,na,na,na,na,na,na,na
37,Beagle Probe,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
38,Guardian ECM,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
39,TAG,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
40,Targeting Computer,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
41,Anti Personel Pod,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
42,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
43,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
44,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
45,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
46,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
47,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
48,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
49,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
50,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
51,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
52,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
53,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
54,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
55,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
56,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
57,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
58,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
59,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
60,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
61,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
62,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
63,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
64,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
65,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
66,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
67,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
68,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
69,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
70,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
71,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
72,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
73,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
74,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
75,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
76,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
77,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
78,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
79,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
80,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
81,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
82,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
83,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
84,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
85,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
86,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
87,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
88,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
89,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
90,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
91,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
92,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
93,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
94,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
95,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
96,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
97,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
98,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
99,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
100,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
101,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
102,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
103,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
104,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
105,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
106,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
107,Large ER Laser,EnergyWeapon,2,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,7,8.75,10.5,0,0,0,210,420,570
108,ER PPC,EnergyWeapon,3,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,10,10,15,0,0,0,210,420,690
109,Flamer,EnergyWeapon,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,IS,Yes,0,1,1,5,1.5,0,0,0,30,60,90
110,Large Laser,EnergyWeapon,2,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,6,7.5,6,0,0,0,150,300,450
111,Medium Laser,EnergyWeapon,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,3,6,1.8,0,0,0,90,180,270
112,Small Laser,EnergyWeapon,1,0.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,1,3,0.7,0,0,0,30,60,90
113,PPC,EnergyWeapon,3,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,10,10,10,0,0,90,180,360,540
114,Large Pulse Laser,EnergyWeapon,2,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,8,9,9,0,0,0,90,210,300
115,Medium Pulse Laser,EnergyWeapon,1,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,4,6,2.7,0,0,0,60,120,180
116,Small Pulse Laser,EnergyWeapon,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,2,6,1.2,0,0,0,30,60,90
117,Large ER Laser,EnergyWeapon,1,4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,8,8,9.6,0,0,0,240,450,750
118,Medium ER Laser,EnergyWeapon,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,6,8.6,4.3,0,0,0,150,300,450
119,Small ER Laser,EnergyWeapon,1,0.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,3,6,1.2,0,0,0,60,120,180
120,ER PPC,EnergyWeapon,2,6,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,15,10,15,0,0,0,210,420,690
121,Flamer,EnergyWeapon,1,0.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Clan,Yes,0,1,1,5,1.5,0,0,0,30,60,90
122,Large Pulse Laser,EnergyWeapon,2,6,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,9,9,9,0,0,0,180,420,600
123,Medium Pulse Laser,EnergyWeapon,1,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,5,7,2.9,0,0,0,120,240,360
124,Small Pulse Laser,EnergyWeapon,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,2,6.7,1.3,0,0,0,60,120,180
125,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
126,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
127,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
128,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
129,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
130,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
131,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
132,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
133,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
134,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
135,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
136,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
137,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
138,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
139,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
140,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
141,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
142,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
143,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
144,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
145,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
146,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
147,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
148,undefined,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
149,NARC Beacon Launcher,undefined,0,0,0,0,0,0,0,0,0,0,No,No,0,No,0,0,na,na,na,na,na,na,na,na,na
150,Anti-Missile System,BallisticWeapon,1,0.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,0,5,1,0,0,0,0,0,0
151,Autocannon/2,BallisticWeapon,1,6,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,1,5,0.5,0,0,120,240,480,720
152,Autocannon/5,BallisticWeapon,4,8,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,2,4,0.4,0,0,90,180,360,540
153,Autocannon/10,BallisticWeapon,7,12,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,IS,Yes,0,1,5,5,0.75,0,0,0,150,300,450
154,Autocannon/20,BallisticWeapon,10,14,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,IS,Yes,0,1,20,10,7,0,0,0,90,180,270
155,Gas Flamer,BallisticWeapon,1,0.5,No,No,No,No,No,No,No,No,Yes,No,IS,Yes,0,1,1,5,1.5,0,0,0,30,60,90
156,Gauss Rifle,BallisticWeapon,7,15,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,IS,Yes,0,1,15,10,1,0,0,60,210,450,660
157,LB 10-X AC,BallisticWeapon,6,11,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,IS,Yes,0,1,5,5,1,0,0,0,180,360,540
158,Machine Gun,BallisticWeapon,1,0.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,1,5,0,0,0,0,30,60,90
159,Ultra AC/5,BallisticWeapon,5,9,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,2,4,0.4,0,0,0,180,390,600
160,LRM/5,MissileWeapon,1,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,1,10,2,5,LRM,180,210,420,630
161,LRM/10,MissileWeapon,2,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,1,10,4,10,LRM,180,210,420,630
162,LRM/15,MissileWeapon,3,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,1,10,5,15,LRM,180,210,420,630
163,LRM/20,MissileWeapon,5,10,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,IS,Yes,0,1,1,10,6,20,LRM,180,210,420,630
164,SRM/2,MissileWeapon,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,2,10,2,2,SRM,0,90,180,270
165,SRM/4,MissileWeapon,1,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,2,10,3,4,SRM,0,90,180,270
166,SRM/6,MissileWeapon,2,3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,2,10,4,6,SRM,0,90,180,270
167,Streak SRM/2,MissileWeapon,1,1.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,IS,Yes,0,1,2,10,2,2,ST,0,90,180,270
168,Anti-Missile System,BallisticWeapon,1,0.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,0,5,1,0,0,0,0,0,0
169,Gas Flamer,BallisticWeapon,1,0.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Clan,Yes,0,1,1,5,1.5,0,0,0,30,60,90
170,Gauss Rifle,BallisticWeapon,6,12,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Clan,Yes,0,1,15,10,1,0,0,60,210,430,660
171,LB 2-X AC,BallisticWeapon,3,0.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,1,5,0.5,0,0,120,300,600,900
172,LB 5-X AC,BallisticWeapon,4,7,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Clan,Yes,0,1,2,4,0.4,0,0,90,240,450,720
173,LB 10-X AC,BallisticWeapon,5,10,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Clan,Yes,0,1,10,10,2,0,0,0,180,360,540
174,LB 20-X AC,BallisticWeapon,9,12,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Clan,Yes,0,1,20,10,6,0,0,0,120,240,360
175,Machine Gun,BallisticWeapon,1,0.25,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,1,5,0,0,0,0,30,60,90
176,Ultra AC/2,BallisticWeapon,2,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,1,5,0.5,0,0,60,270,450,810
177,Ultra AC/5,BallisticWeapon,3,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,2,4,0.4,0,0,0,210,420,630
178,Ultra AC/10,BallisticWeapon,4,10,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Clan,Yes,0,1,5,5,1.5,0,0,0,180,360,540
179,Ultra AC/20,BallisticWeapon,8,12,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Clan,Yes,0,1,20,10,7,0,0,0,120,240,360
180,LRM/5,MissileWeapon,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,1,10,2,5,LRM,0,210,420,630
181,LRM/10,MissileWeapon,1,2.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,1,10,4,10,LRM,0,210,420,630
182,LRM/15,MissileWeapon,2,3.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,1,10,5,15,LRM,0,210,420,630
183,LRM/20,MissileWeapon,4,5,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Clan,Yes,0,1,1,10,6,20,LRM,0,210,420,630
184,SRM/2,MissileWeapon,1,0.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,2,10,2,2,SRM,0,90,180,270
185,SRM/4,MissileWeapon,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,2,10,3,4,SRM,0,90,180,270
186,SRM/6,MissileWeapon,2,1.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clan,Yes,0,1,2,10,4,6,SRM,0,90,180,270
