3,PP2K Effect Name,PP2K Muzzle Flash Name,PP2K Hit Effect Name,Object Number,PP2K Miss Effect Name,Weapon Name
52,NONE,NONE,NONE,NA,NONE,Sensor Strike
53,Mine_Explosion,NONE,NONE,655,NONE,Mine Explosion
54,NONE,NONE,NONE,694,NONE,Empty Explosion NEVER CHANGE!!!
55,Infantry_Explosion,NONE,NONE,0,NONE,Infantry Explosion
56,VTOL_Effect,NONE,NONE,0,NONE,VTOL Dust Cloud
57,Repair_Vehicle,NONE,NONE,0,NONE,Repair Effect
58,Jet_Contrail,NONE,NONE,0,NONE,Jet Contrail
59,NONE,NONE,NONE,0,NONE,Building Smoke Stack FX
60,NONE,NONE,NONE,0,NONE,Birdies
61,Arm_Burn,NONE,NONE,0,NONE,Arm Flying Effect
62,Critical_hit,NONE,NONE,0,NONE,Shoulder Arm Pop Effect
63,long_tom_hit,NONE,NONE,902,NONE,Long Tom Hit -- Different because area Effect!!
64,NONE,NONE,NONE,NONE,NONE ,Placeholder
65,Mech_Critical,NONE,NONE,NONE,NONE,Mech Smoking (critical)
66,Hovercraft_Wake,NONE,NONE,NONE,NONE,Hovercraft Wake
67,Helicopter_Dust_Cloud,NONE,NONE,NONE,NONE,Helicopter Dust Cloud
68,Mine_Layer,NONE,NONE,NONE,NONE,Mine Layer
69,Recovery_Effect,NONE,NONE,NONE,NONE,Recovery Vehicle
70,Vehicle_Dust_Cloud,NONE,NONE,NONE,NONE,Vehicle_Dust_Cloud
71,Sensor_Probe_Water,NONE,NONE,NONE,NONE,Sensor_Probe_Water
72,Sensor_Probe_Land,NONE,NONE,NONE,NONE,Sensor_Probe_Land
73,Recovery_Dust_Cloud,NONE,NONE,NONE,NONE,Recovery Vehicle Dust Cloud
74,Swarm_lrm_trail,missile_flare,Swarm_LRM_Hit,909,Swarm_LRM_Hit,Swarm LRM
75,Turret_Power_Down,NONE,NONE,NONE,NONE,Turret Power Down
76,Ground_Hit_Water,NONE,NONE,NONE,NONE,Weapon Miss Water
77,HPG_Effect,NONE,NONE,NONE,NONE,HPG Bldg Data Transfer
78,Bandit_Engine_Glow,NONE,NONE,NONE,NONE,Bandit_Engine_Glow
79,Power_Generator_Effect,NONE,NONE,NONE,NONE,Power_Generator_Effect
80,Repair_Bay,NONE,NONE,NONE,NONE,Repair_Bay
81,Steam,NONE,NONE,NONE,NONE,Building Steam
82,Infantry_Blood,NONE,NONE,NONE,NONE,Infantry Blood squirt
83,NONE,NONE,NONE,NONE,NONE,NONE
